year,county,hospital,oshpd_id,surgery,#_of_cases
2011,san diego,pomerado hospital,106370977,bpd,
2011,san diego,pomerado hospital,106370977,lapband,2.0
2011,san diego,pomerado hospital,106370977,laprygb,134.0
2011,san diego,pomerado hospital,106370977,openrygb,2.0
2011,san diego,pomerado hospital,106370977,vsg,16.0
2012,san diego,pomerado hospital,106370977,bpd,
2012,san diego,pomerado hospital,106370977,lapband,3.0
2012,san diego,pomerado hospital,106370977,laprygb,105.0
2012,san diego,pomerado hospital,106370977,openrygb,1.0
2012,san diego,pomerado hospital,106370977,vsg,15.0
2013,san diego,pomerado hospital,106370977,bpd,
2013,san diego,pomerado hospital,106370977,lapband,1.0
2013,san diego,pomerado hospital,106370977,laprygb,77.0
2013,san diego,pomerado hospital,106370977,openrygb,
2013,san diego,pomerado hospital,106370977,vsg,22.0
2014,san diego,pomerado hospital,106370977,bpd,
2014,san diego,pomerado hospital,106370977,lapband,1.0
2014,san diego,pomerado hospital,106370977,laprygb,106.0
2014,san diego,pomerado hospital,106370977,openrygb,4.0
2014,san diego,pomerado hospital,106370977,vsg,79.0
2015,san diego,pomerado hospital,106370977,bpd,
2015,san diego,pomerado hospital,106370977,lapband,
2015,san diego,pomerado hospital,106370977,laprygb,43.0
2015,san diego,pomerado hospital,106370977,openrygb,4.0
2015,san diego,pomerado hospital,106370977,vsg,135.0
2005,san diego,scripps green hospital,106371256,bpd,
2005,san diego,scripps green hospital,106371256,lapband,18.0
2005,san diego,scripps green hospital,106371256,laprygb,70.0
2005,san diego,scripps green hospital,106371256,openrygb,2.0
2005,san diego,scripps green hospital,106371256,vsg,
2006,san diego,scripps green hospital,106371256,bpd,
2006,san diego,scripps green hospital,106371256,lapband,63.0
2006,san diego,scripps green hospital,106371256,laprygb,69.0
2006,san diego,scripps green hospital,106371256,openrygb,3.0
2006,san diego,scripps green hospital,106371256,vsg,
2007,san diego,scripps green hospital,106371256,bpd,
2007,san diego,scripps green hospital,106371256,lapband,88.0
2007,san diego,scripps green hospital,106371256,laprygb,38.0
2007,san diego,scripps green hospital,106371256,openrygb,
2007,san diego,scripps green hospital,106371256,vsg,
2008,san diego,scripps green hospital,106371256,bpd,1.0
2008,san diego,scripps green hospital,106371256,lapband,57.0
2008,san diego,scripps green hospital,106371256,laprygb,58.0
2008,san diego,scripps green hospital,106371256,openrygb,1.0
2008,san diego,scripps green hospital,106371256,vsg,25.0
2009,san diego,scripps green hospital,106371256,bpd,
2009,san diego,scripps green hospital,106371256,lapband,73.0
2009,san diego,scripps green hospital,106371256,laprygb,62.0
2009,san diego,scripps green hospital,106371256,openrygb,1.0
2009,san diego,scripps green hospital,106371256,vsg,13.0
2010,san diego,scripps green hospital,106371256,bpd,
2010,san diego,scripps green hospital,106371256,lapband,66.0
2010,san diego,scripps green hospital,106371256,laprygb,123.0
2010,san diego,scripps green hospital,106371256,openrygb,1.0
2010,san diego,scripps green hospital,106371256,vsg,27.0
2011,san diego,scripps green hospital,106371256,bpd,
2011,san diego,scripps green hospital,106371256,lapband,43.0
2011,san diego,scripps green hospital,106371256,laprygb,125.0
2011,san diego,scripps green hospital,106371256,openrygb,
2011,san diego,scripps green hospital,106371256,vsg,105.0
2012,san diego,scripps green hospital,106371256,bpd,
2012,san diego,scripps green hospital,106371256,lapband,6.0
2012,san diego,scripps green hospital,106371256,laprygb,91.0
2012,san diego,scripps green hospital,106371256,openrygb,
2012,san diego,scripps green hospital,106371256,vsg,107.0
2013,san diego,scripps green hospital,106371256,lapband,3.0
2013,san diego,scripps green hospital,106371256,bpd,
2013,san diego,scripps green hospital,106371256,laprygb,61.0
2013,san diego,scripps green hospital,106371256,openrygb,
2013,san diego,scripps green hospital,106371256,vsg,113.0
2014,san diego,scripps green hospital,106371256,bpd,
2014,san diego,scripps green hospital,106371256,lapband,
2014,san diego,scripps green hospital,106371256,laprygb,86.0
2014,san diego,scripps green hospital,106371256,openrygb,
2014,san diego,scripps green hospital,106371256,vsg,111.0
2015,san diego,scripps green hospital,106371256,bpd,
2015,san diego,scripps green hospital,106371256,lapband,
2015,san diego,scripps green hospital,106371256,laprygb,66.0
2015,san diego,scripps green hospital,106371256,openrygb,1.0
2015,san diego,scripps green hospital,106371256,vsg,55.0
2015,san diego,scripps memorial hospital â encinitas,106371394,bpd,
2015,san diego,scripps memorial hospital â encinitas,106371394,lapband,
2015,san diego,scripps memorial hospital â encinitas,106371394,laprygb,
2015,san diego,scripps memorial hospital â encinitas,106371394,openrygb,
2015,san diego,scripps memorial hospital â encinitas,106371394,vsg,
2005,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2005,san diego,scripps memorial hospital â la jolla,106370771,lapband,
2005,san diego,scripps memorial hospital â la jolla,106370771,laprygb,167.0
2005,san diego,scripps memorial hospital â la jolla,106370771,openrygb,2.0
2005,san diego,scripps memorial hospital â la jolla,106370771,vsg,1.0
2006,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2006,san diego,scripps memorial hospital â la jolla,106370771,lapband,
2006,san diego,scripps memorial hospital â la jolla,106370771,laprygb,110.0
2006,san diego,scripps memorial hospital â la jolla,106370771,openrygb,1.0
2006,san diego,scripps memorial hospital â la jolla,106370771,vsg,
2007,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2007,san diego,scripps memorial hospital â la jolla,106370771,lapband,11.0
2007,san diego,scripps memorial hospital â la jolla,106370771,laprygb,84.0
2007,san diego,scripps memorial hospital â la jolla,106370771,openrygb,1.0
2007,san diego,scripps memorial hospital â la jolla,106370771,vsg,1.0
2008,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2008,san diego,scripps memorial hospital â la jolla,106370771,lapband,39.0
2008,san diego,scripps memorial hospital â la jolla,106370771,laprygb,110.0
2008,san diego,scripps memorial hospital â la jolla,106370771,openrygb,
2008,san diego,scripps memorial hospital â la jolla,106370771,vsg,1.0
2009,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2009,san diego,scripps memorial hospital â la jolla,106370771,lapband,45.0
2009,san diego,scripps memorial hospital â la jolla,106370771,laprygb,80.0
2009,san diego,scripps memorial hospital â la jolla,106370771,openrygb,
2009,san diego,scripps memorial hospital â la jolla,106370771,vsg,1.0
2010,san diego,scripps memorial hospital â la jolla,106370771,vsg,10.0
2010,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2010,san diego,scripps memorial hospital â la jolla,106370771,lapband,35.0
2010,san diego,scripps memorial hospital â la jolla,106370771,laprygb,82.0
2010,san diego,scripps memorial hospital â la jolla,106370771,openrygb,1.0
2011,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2011,san diego,scripps memorial hospital â la jolla,106370771,lapband,32.0
2011,san diego,scripps memorial hospital â la jolla,106370771,laprygb,79.0
2011,san diego,scripps memorial hospital â la jolla,106370771,openrygb,4.0
2011,san diego,scripps memorial hospital â la jolla,106370771,vsg,23.0
2012,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2012,san diego,scripps memorial hospital â la jolla,106370771,lapband,23.0
2012,san diego,scripps memorial hospital â la jolla,106370771,laprygb,71.0
2012,san diego,scripps memorial hospital â la jolla,106370771,openrygb,1.0
2012,san diego,scripps memorial hospital â la jolla,106370771,vsg,44.0
2013,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2013,san diego,scripps memorial hospital â la jolla,106370771,lapband,10.0
2013,san diego,scripps memorial hospital â la jolla,106370771,laprygb,117.0
2013,san diego,scripps memorial hospital â la jolla,106370771,openrygb,
2013,san diego,scripps memorial hospital â la jolla,106370771,vsg,32.0
2014,san diego,scripps memorial hospital â la jolla,106370771,laprygb,90.0
2014,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2014,san diego,scripps memorial hospital â la jolla,106370771,lapband,1.0
2014,san diego,scripps memorial hospital â la jolla,106370771,openrygb,
2014,san diego,scripps memorial hospital â la jolla,106370771,vsg,73.0
2015,san diego,scripps memorial hospital â la jolla,106370771,bpd,
2015,san diego,scripps memorial hospital â la jolla,106370771,lapband,
2015,san diego,scripps memorial hospital â la jolla,106370771,laprygb,56.0
2015,san diego,scripps memorial hospital â la jolla,106370771,openrygb,1.0
2015,san diego,scripps memorial hospital â la jolla,106370771,vsg,51.0
2005,san diego,scripps mercy hospital,106370744,bpd,
2005,san diego,scripps mercy hospital,106370744,lapband,
2005,san diego,scripps mercy hospital,106370744,laprygb,354.0
2005,san diego,scripps mercy hospital,106370744,openrygb,329.0
2005,san diego,scripps mercy hospital,106370744,vsg,
2006,san diego,scripps mercy hospital,106370744,bpd,
2006,san diego,scripps mercy hospital,106370744,lapband,
2006,san diego,scripps mercy hospital,106370744,laprygb,678.0
2006,san diego,scripps mercy hospital,106370744,openrygb,76.0
2006,san diego,scripps mercy hospital,106370744,vsg,1.0
2007,san diego,scripps mercy hospital,106370744,bpd,
2007,san diego,scripps mercy hospital,106370744,lapband,5.0
2007,san diego,scripps mercy hospital,106370744,laprygb,756.0
2007,san diego,scripps mercy hospital,106370744,openrygb,49.0
2007,san diego,scripps mercy hospital,106370744,vsg,
2008,san diego,scripps mercy hospital,106370744,bpd,
2008,san diego,scripps mercy hospital,106370744,lapband,16.0
2008,san diego,scripps mercy hospital,106370744,laprygb,804.0
2008,san diego,scripps mercy hospital,106370744,openrygb,25.0
2008,san diego,scripps mercy hospital,106370744,vsg,
2009,san diego,scripps mercy hospital,106370744,bpd,
2009,san diego,scripps mercy hospital,106370744,lapband,28.0
2009,san diego,scripps mercy hospital,106370744,laprygb,789.0
2009,san diego,scripps mercy hospital,106370744,openrygb,17.0
2009,san diego,scripps mercy hospital,106370744,vsg,
2010,san diego,scripps mercy hospital,106370744,bpd,1.0
2010,san diego,scripps mercy hospital,106370744,lapband,86.0
2010,san diego,scripps mercy hospital,106370744,laprygb,1012.0
2010,san diego,scripps mercy hospital,106370744,openrygb,12.0
2010,san diego,scripps mercy hospital,106370744,vsg,219.0
2011,san diego,scripps mercy hospital,106370744,bpd,
2011,san diego,scripps mercy hospital,106370744,lapband,62.0
2011,san diego,scripps mercy hospital,106370744,laprygb,810.0
2011,san diego,scripps mercy hospital,106370744,openrygb,7.0
2011,san diego,scripps mercy hospital,106370744,vsg,704.0
2012,san diego,scripps mercy hospital,106370744,bpd,
2012,san diego,scripps mercy hospital,106370744,lapband,10.0
2012,san diego,scripps mercy hospital,106370744,laprygb,293.0
2012,san diego,scripps mercy hospital,106370744,openrygb,7.0
2012,san diego,scripps mercy hospital,106370744,vsg,224.0
2013,san diego,scripps mercy hospital,106370744,bpd,
2013,san diego,scripps mercy hospital,106370744,lapband,1.0
2013,san diego,scripps mercy hospital,106370744,laprygb,209.0
2013,san diego,scripps mercy hospital,106370744,openrygb,1.0
2013,san diego,scripps mercy hospital,106370744,vsg,168.0
2014,san diego,scripps mercy hospital,106370744,bpd,
2014,san diego,scripps mercy hospital,106370744,lapband,
2014,san diego,scripps mercy hospital,106370744,laprygb,202.0
2014,san diego,scripps mercy hospital,106370744,openrygb,4.0
2014,san diego,scripps mercy hospital,106370744,vsg,180.0
2015,san diego,scripps mercy hospital,106370744,bpd,
2015,san diego,scripps mercy hospital,106370744,lapband,
2015,san diego,scripps mercy hospital,106370744,laprygb,207.0
2015,san diego,scripps mercy hospital,106370744,openrygb,2.0
2015,san diego,scripps mercy hospital,106370744,vsg,153.0
2005,san diego,sharp chula vista medical center,106370875,bpd,
2005,san diego,sharp chula vista medical center,106370875,lapband,
2005,san diego,sharp chula vista medical center,106370875,laprygb,3.0
2005,san diego,sharp chula vista medical center,106370875,openrygb,21.0
2005,san diego,sharp chula vista medical center,106370875,vsg,
2006,san diego,sharp chula vista medical center,106370875,bpd,
2006,san diego,sharp chula vista medical center,106370875,lapband,
2006,san diego,sharp chula vista medical center,106370875,laprygb,5.0
2006,san diego,sharp chula vista medical center,106370875,openrygb,5.0
2006,san diego,sharp chula vista medical center,106370875,vsg,
2007,san diego,sharp chula vista medical center,106370875,bpd,
2007,san diego,sharp chula vista medical center,106370875,lapband,
2007,san diego,sharp chula vista medical center,106370875,laprygb,7.0
2007,san diego,sharp chula vista medical center,106370875,openrygb,1.0
2007,san diego,sharp chula vista medical center,106370875,vsg,
2008,san diego,sharp chula vista medical center,106370875,bpd,
2008,san diego,sharp chula vista medical center,106370875,lapband,3.0
2008,san diego,sharp chula vista medical center,106370875,laprygb,4.0
2008,san diego,sharp chula vista medical center,106370875,openrygb,2.0
2008,san diego,sharp chula vista medical center,106370875,vsg,
2009,san diego,sharp chula vista medical center,106370875,bpd,
2009,san diego,sharp chula vista medical center,106370875,lapband,1.0
2009,san diego,sharp chula vista medical center,106370875,laprygb,3.0
2009,san diego,sharp chula vista medical center,106370875,openrygb,
2009,san diego,sharp chula vista medical center,106370875,vsg,
2010,san diego,sharp chula vista medical center,106370875,bpd,
2010,san diego,sharp chula vista medical center,106370875,lapband,3.0
2010,san diego,sharp chula vista medical center,106370875,laprygb,9.0
2010,san diego,sharp chula vista medical center,106370875,openrygb,4.0
2010,san diego,sharp chula vista medical center,106370875,vsg,
2011,san diego,sharp chula vista medical center,106370875,bpd,
2011,san diego,sharp chula vista medical center,106370875,lapband,4.0
2011,san diego,sharp chula vista medical center,106370875,laprygb,3.0
2011,san diego,sharp chula vista medical center,106370875,openrygb,
2011,san diego,sharp chula vista medical center,106370875,vsg,
2012,san diego,sharp chula vista medical center,106370875,bpd,
2012,san diego,sharp chula vista medical center,106370875,lapband,
2012,san diego,sharp chula vista medical center,106370875,laprygb,1.0
2012,san diego,sharp chula vista medical center,106370875,openrygb,
2012,san diego,sharp chula vista medical center,106370875,vsg,
2013,san diego,sharp chula vista medical center,106370875,bpd,
2013,san diego,sharp chula vista medical center,106370875,lapband,
2013,san diego,sharp chula vista medical center,106370875,laprygb,4.0
2013,san diego,sharp chula vista medical center,106370875,openrygb,
2013,san diego,sharp chula vista medical center,106370875,vsg,
2014,san diego,sharp chula vista medical center,106370875,bpd,
2014,san diego,sharp chula vista medical center,106370875,lapband,
2014,san diego,sharp chula vista medical center,106370875,laprygb,
2014,san diego,sharp chula vista medical center,106370875,openrygb,
2014,san diego,sharp chula vista medical center,106370875,vsg,1.0
2015,san diego,sharp chula vista medical center,106370875,bpd,
2015,san diego,sharp chula vista medical center,106370875,lapband,
2015,san diego,sharp chula vista medical center,106370875,laprygb,1.0
2015,san diego,sharp chula vista medical center,106370875,openrygb,
2015,san diego,sharp chula vista medical center,106370875,vsg,
2015,san diego,sharp mary birch hospital for women and newborns,106370695,bpd,
2015,san diego,sharp mary birch hospital for women and newborns,106370695,lapband,
2015,san diego,sharp mary birch hospital for women and newborns,106370695,laprygb,
2015,san diego,sharp mary birch hospital for women and newborns,106370695,openrygb,
2015,san diego,sharp mary birch hospital for women and newborns,106370695,vsg,
2005,san diego,sharp memorial hospital,106370694,bpd,
2005,san diego,sharp memorial hospital,106370694,lapband,
2005,san diego,sharp memorial hospital,106370694,laprygb,126.0
2005,san diego,sharp memorial hospital,106370694,openrygb,1.0
2005,san diego,sharp memorial hospital,106370694,vsg,
2006,san diego,sharp memorial hospital,106370694,bpd,
2006,san diego,sharp memorial hospital,106370694,lapband,2.0
2006,san diego,sharp memorial hospital,106370694,laprygb,189.0
2006,san diego,sharp memorial hospital,106370694,openrygb,2.0
2006,san diego,sharp memorial hospital,106370694,vsg,
2007,san diego,sharp memorial hospital,106370694,bpd,
2007,san diego,sharp memorial hospital,106370694,lapband,15.0
2007,san diego,sharp memorial hospital,106370694,laprygb,119.0
2007,san diego,sharp memorial hospital,106370694,openrygb,2.0
2007,san diego,sharp memorial hospital,106370694,vsg,
2008,san diego,sharp memorial hospital,106370694,bpd,
2008,san diego,sharp memorial hospital,106370694,lapband,12.0
2008,san diego,sharp memorial hospital,106370694,laprygb,143.0
2008,san diego,sharp memorial hospital,106370694,openrygb,2.0
2008,san diego,sharp memorial hospital,106370694,vsg,
2009,san diego,sharp memorial hospital,106370694,vsg,2.0
2009,san diego,sharp memorial hospital,106370694,bpd,
2009,san diego,sharp memorial hospital,106370694,lapband,1.0
2009,san diego,sharp memorial hospital,106370694,laprygb,133.0
2009,san diego,sharp memorial hospital,106370694,openrygb,
2010,san diego,sharp memorial hospital,106370694,vsg,11.0
2010,san diego,sharp memorial hospital,106370694,bpd,
2010,san diego,sharp memorial hospital,106370694,lapband,2.0
2010,san diego,sharp memorial hospital,106370694,laprygb,106.0
2010,san diego,sharp memorial hospital,106370694,openrygb,
2011,san diego,sharp memorial hospital,106370694,bpd,
2011,san diego,sharp memorial hospital,106370694,lapband,1.0
2011,san diego,sharp memorial hospital,106370694,laprygb,108.0
2011,san diego,sharp memorial hospital,106370694,openrygb,
2011,san diego,sharp memorial hospital,106370694,vsg,40.0
2012,san diego,sharp memorial hospital,106370694,bpd,
2012,san diego,sharp memorial hospital,106370694,lapband,2.0
2012,san diego,sharp memorial hospital,106370694,laprygb,86.0
2012,san diego,sharp memorial hospital,106370694,openrygb,
2012,san diego,sharp memorial hospital,106370694,vsg,55.0
2013,san diego,sharp memorial hospital,106370694,bpd,
2013,san diego,sharp memorial hospital,106370694,lapband,
2013,san diego,sharp memorial hospital,106370694,laprygb,82.0
2013,san diego,sharp memorial hospital,106370694,openrygb,1.0
2013,san diego,sharp memorial hospital,106370694,vsg,83.0
2014,san diego,sharp memorial hospital,106370694,vsg,136.0
2014,san diego,sharp memorial hospital,106370694,bpd,
2014,san diego,sharp memorial hospital,106370694,lapband,1.0
2014,san diego,sharp memorial hospital,106370694,laprygb,40.0
2014,san diego,sharp memorial hospital,106370694,openrygb,1.0
2015,san diego,sharp memorial hospital,106370694,bpd,
2015,san diego,sharp memorial hospital,106370694,lapband,
2015,san diego,sharp memorial hospital,106370694,laprygb,30.0
2015,san diego,sharp memorial hospital,106370694,openrygb,
2015,san diego,sharp memorial hospital,106370694,vsg,128.0
2014,san diego,tri-city medical center â oceanside,10637078,bpd,
2014,san diego,tri-city medical center â oceanside,10637078,lapband,
2014,san diego,tri-city medical center â oceanside,10637078,laprygb,1.0
2014,san diego,tri-city medical center â oceanside,10637078,openrygb,
2014,san diego,tri-city medical center â oceanside,10637078,vsg,
2015,san diego,tri-city medical center â oceanside,10637078,bpd,
2015,san diego,tri-city medical center â oceanside,10637078,lapband,
2015,san diego,tri-city medical center â oceanside,10637078,laprygb,
2015,san diego,tri-city medical center â oceanside,10637078,openrygb,
2015,san diego,tri-city medical center â oceanside,10637078,vsg,2.0
2007,san diego,uc san diego health system â hillcrest medical center,106370782,bpd,
2007,san diego,uc san diego health system â hillcrest medical center,106370782,lapband,3.0
2007,san diego,uc san diego health system â hillcrest medical center,106370782,laprygb,
2007,san diego,uc san diego health system â hillcrest medical center,106370782,openrygb,
2007,san diego,uc san diego health system â hillcrest medical center,106370782,vsg,2.0
2008,san diego,uc san diego health system â hillcrest medical center,106370782,bpd,
2008,san diego,uc san diego health system â hillcrest medical center,106370782,lapband,4.0
2008,san diego,uc san diego health system â hillcrest medical center,106370782,laprygb,
2008,san diego,uc san diego health system â hillcrest medical center,106370782,openrygb,
2008,san diego,uc san diego health system â hillcrest medical center,106370782,vsg,7.0
2009,san diego,uc san diego health system â hillcrest medical center,106370782,bpd,
2009,san diego,uc san diego health system â hillcrest medical center,106370782,lapband,10.0
2009,san diego,uc san diego health system â hillcrest medical center,106370782,laprygb,
2009,san diego,uc san diego health system â hillcrest medical center,106370782,openrygb,
2009,san diego,uc san diego health system â hillcrest medical center,106370782,vsg,22.0
2010,san diego,uc san diego health system â hillcrest medical center,106370782,bpd,
2010,san diego,uc san diego health system â hillcrest medical center,106370782,lapband,8.0
2010,san diego,uc san diego health system â hillcrest medical center,106370782,laprygb,
2010,san diego,uc san diego health system â hillcrest medical center,106370782,openrygb,
2010,san diego,uc san diego health system â hillcrest medical center,106370782,vsg,54.0
2011,san diego,uc san diego health system â hillcrest medical center,106370782,bpd,
2011,san diego,uc san diego health system â hillcrest medical center,106370782,lapband,8.0
2011,san diego,uc san diego health system â hillcrest medical center,106370782,laprygb,
2011,san diego,uc san diego health system â hillcrest medical center,106370782,openrygb,
2011,san diego,uc san diego health system â hillcrest medical center,106370782,vsg,58.0
2012,san diego,uc san diego health system â hillcrest medical center,106370782,bpd,
2012,san diego,uc san diego health system â hillcrest medical center,106370782,lapband,2.0
2012,san diego,uc san diego health system â hillcrest medical center,106370782,laprygb,
2012,san diego,uc san diego health system â hillcrest medical center,106370782,openrygb,
2012,san diego,uc san diego health system â hillcrest medical center,106370782,vsg,51.0
2013,san diego,uc san diego health system â hillcrest medical center,106370782,bpd,
2013,san diego,uc san diego health system â hillcrest medical center,106370782,lapband,
2013,san diego,uc san diego health system â hillcrest medical center,106370782,laprygb,
2013,san diego,uc san diego health system â hillcrest medical center,106370782,openrygb,
2013,san diego,uc san diego health system â hillcrest medical center,106370782,vsg,37.0
2014,san diego,uc san diego health system â hillcrest medical center,106370782,bpd,
2014,san diego,uc san diego health system â hillcrest medical center,106370782,lapband,
2014,san diego,uc san diego health system â hillcrest medical center,106370782,laprygb,1.0
2014,san diego,uc san diego health system â hillcrest medical center,106370782,openrygb,
2014,san diego,uc san diego health system â hillcrest medical center,106370782,vsg,35.0
2015,san diego,uc san diego health system â hillcrest medical center,106370782,bpd,
2015,san diego,uc san diego health system â hillcrest medical center,106370782,lapband,
2015,san diego,uc san diego health system â hillcrest medical center,106370782,laprygb,
2015,san diego,uc san diego health system â hillcrest medical center,106370782,openrygb,
2015,san diego,uc san diego health system â hillcrest medical center,106370782,vsg,42.0
2005,san francisco,california pacific medical center â pacific campus,106380929,bpd,55.0
2005,san francisco,california pacific medical center â pacific campus,106380929,lapband,106.0
2005,san francisco,california pacific medical center â pacific campus,106380929,laprygb,50.0
2005,san francisco,california pacific medical center â pacific campus,106380929,openrygb,55.0
2005,san francisco,california pacific medical center â pacific campus,106380929,vsg,98.0
2006,san francisco,california pacific medical center â pacific campus,106380929,bpd,25.0
2006,san francisco,california pacific medical center â pacific campus,106380929,lapband,88.0
2006,san francisco,california pacific medical center â pacific campus,106380929,laprygb,27.0
2006,san francisco,california pacific medical center â pacific campus,106380929,openrygb,6.0
2006,san francisco,california pacific medical center â pacific campus,106380929,vsg,234.0
2007,san francisco,california pacific medical center â pacific campus,106380929,bpd,15.0
2007,san francisco,california pacific medical center â pacific campus,106380929,lapband,88.0
2007,san francisco,california pacific medical center â pacific campus,106380929,laprygb,38.0
2007,san francisco,california pacific medical center â pacific campus,106380929,openrygb,
2007,san francisco,california pacific medical center â pacific campus,106380929,vsg,280.0
2008,san francisco,california pacific medical center â pacific campus,106380929,bpd,10.0
2008,san francisco,california pacific medical center â pacific campus,106380929,lapband,59.0
2008,san francisco,california pacific medical center â pacific campus,106380929,laprygb,51.0
2008,san francisco,california pacific medical center â pacific campus,106380929,openrygb,2.0
2008,san francisco,california pacific medical center â pacific campus,106380929,vsg,150.0
2009,san francisco,california pacific medical center â pacific campus,106380929,bpd,14.0
2009,san francisco,california pacific medical center â pacific campus,106380929,lapband,19.0
2009,san francisco,california pacific medical center â pacific campus,106380929,laprygb,56.0
2009,san francisco,california pacific medical center â pacific campus,106380929,openrygb,
2009,san francisco,california pacific medical center â pacific campus,106380929,vsg,114.0
2010,san francisco,california pacific medical center â pacific campus,106380929,bpd,6.0
2010,san francisco,california pacific medical center â pacific campus,106380929,lapband,19.0
2010,san francisco,california pacific medical center â pacific campus,106380929,laprygb,43.0
2010,san francisco,california pacific medical center â pacific campus,106380929,openrygb,3.0
2010,san francisco,california pacific medical center â pacific campus,106380929,vsg,102.0
2011,san francisco,california pacific medical center â pacific campus,106380929,bpd,5.0
2011,san francisco,california pacific medical center â pacific campus,106380929,lapband,39.0
2011,san francisco,california pacific medical center â pacific campus,106380929,laprygb,18.0
2011,san francisco,california pacific medical center â pacific campus,106380929,openrygb,
2011,san francisco,california pacific medical center â pacific campus,106380929,vsg,115.0
2012,san francisco,california pacific medical center â pacific campus,106380929,bpd,
2012,san francisco,california pacific medical center â pacific campus,106380929,lapband,2.0
2012,san francisco,california pacific medical center â pacific campus,106380929,laprygb,4.0
2012,san francisco,california pacific medical center â pacific campus,106380929,openrygb,
2012,san francisco,california pacific medical center â pacific campus,106380929,vsg,109.0
2013,san francisco,california pacific medical center â pacific campus,106380929,bpd,1.0
2013,san francisco,california pacific medical center â pacific campus,106380929,lapband,
2013,san francisco,california pacific medical center â pacific campus,106380929,laprygb,
2013,san francisco,california pacific medical center â pacific campus,106380929,openrygb,
2013,san francisco,california pacific medical center â pacific campus,106380929,vsg,109.0
2014,san francisco,california pacific medical center â pacific campus,106380929,bpd,1.0
2014,san francisco,california pacific medical center â pacific campus,106380929,lapband,
2014,san francisco,california pacific medical center â pacific campus,106380929,laprygb,1.0
2014,san francisco,california pacific medical center â pacific campus,106380929,openrygb,
2014,san francisco,california pacific medical center â pacific campus,106380929,vsg,103.0
2015,san francisco,california pacific medical center â pacific campus,106380929,bpd,
2015,san francisco,california pacific medical center â pacific campus,106380929,lapband,
2015,san francisco,california pacific medical center â pacific campus,106380929,laprygb,1.0
2015,san francisco,california pacific medical center â pacific campus,106380929,openrygb,
2015,san francisco,california pacific medical center â pacific campus,106380929,vsg,80.0
2005,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,129.0
2005,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,
2005,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,1.0
2005,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2005,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,2.0
2006,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,93.0
2006,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,
2006,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,1.0
2006,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,1.0
2006,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,5.0
2007,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,51.0
2007,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,
2007,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,1.0
2007,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2007,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,10.0
2008,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,43.0
2008,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,
2008,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,
2008,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2008,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,16.0
2009,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,41.0
2009,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,1.0
2009,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,
2009,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2009,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,5.0
2010,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,31.0
2010,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,1.0
2010,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,
2010,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2010,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,4.0
2011,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,30.0
2011,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,
2011,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,1.0
2011,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2011,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,8.0
2012,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,20.0
2012,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,
