year,county,hospital,oshpd_id,performance_measure,risk_adjusted_rate,#_of_adverse_events,#_of_cases,hospital_rating
2013,san luis obispo,french hospital medical center,10640048,30-day readmission,8.64,89.0,7.0,as expected
2013,san luis obispo,french hospital medical center,10640048,30-day mortality,11.35,103.0,13.0,as expected
2014,san luis obispo,french hospital medical center,10640048,30-day readmission,8.35,7.0,85.0,as expected
2014,san luis obispo,french hospital medical center,10640048,30-day mortality,10.2,11.0,90.0,as expected
2011,san luis obispo,sierra vista regional medical center,106400524,30-day readmission,13.51,16.0,147.0,as expected
2011,san luis obispo,sierra vista regional medical center,106400524,30-day mortality,10.94,18.0,153.0,as expected
2012,san luis obispo,sierra vista regional medical center,106400524,30-day readmission,11.43,13.0,137.0,as expected
2012,san luis obispo,sierra vista regional medical center,106400524,30-day mortality,14.76,21.0,143.0,as expected
2013,san luis obispo,sierra vista regional medical center,106400524,30-day readmission,12.14,124.0,13.0,as expected
2013,san luis obispo,sierra vista regional medical center,106400524,30-day mortality,15.23,136.0,20.0,as expected
2014,san luis obispo,sierra vista regional medical center,106400524,30-day readmission,15.84,15.0,114.0,as expected
2014,san luis obispo,sierra vista regional medical center,106400524,30-day mortality,17.88,19.0,120.0,worse
2011,san luis obispo,twin cities community hospital,106400548,30-day readmission,9.53,12.0,150.0,as expected
2011,san luis obispo,twin cities community hospital,106400548,30-day mortality,14.46,26.0,160.0,as expected
2012,san luis obispo,twin cities community hospital,106400548,30-day readmission,13.84,19.0,165.0,as expected
2012,san luis obispo,twin cities community hospital,106400548,30-day mortality,14.92,22.0,171.0,as expected
2013,san luis obispo,twin cities community hospital,106400548,30-day readmission,17.46,173.0,26.0,as expected
2013,san luis obispo,twin cities community hospital,106400548,30-day mortality,14.69,185.0,23.0,as expected
2014,san luis obispo,twin cities community hospital,106400548,30-day readmission,13.93,19.0,160.0,as expected
2014,san luis obispo,twin cities community hospital,106400548,30-day mortality,16.01,23.0,167.0,worse
2011,san mateo,kaiser foundation hospital â redwood city,106410804,30-day readmission,8.88,23.0,254.0,as expected
2011,san mateo,kaiser foundation hospital â redwood city,106410804,30-day mortality,8.9,32.0,280.0,as expected
2012,san mateo,kaiser foundation hospital â redwood city,106410804,30-day readmission,9.76,29.0,290.0,as expected
2012,san mateo,kaiser foundation hospital â redwood city,106410804,30-day mortality,11.87,43.0,315.0,as expected
2013,san mateo,kaiser foundation hospital â redwood city,106410804,30-day readmission,11.79,312.0,38.0,as expected
2013,san mateo,kaiser foundation hospital â redwood city,106410804,30-day mortality,9.22,346.0,38.0,as expected
2014,san mateo,kaiser foundation hospital â redwood city,106410804,30-day readmission,12.4,38.0,288.0,as expected
2014,san mateo,kaiser foundation hospital â redwood city,106410804,30-day mortality,10.59,44.0,316.0,as expected
2011,san mateo,kaiser foundation hospital â south san francisco,106410806,30-day readmission,14.0,31.0,206.0,as expected
2011,san mateo,kaiser foundation hospital â south san francisco,106410806,30-day mortality,9.5,19.0,217.0,as expected
2012,san mateo,kaiser foundation hospital â south san francisco,106410806,30-day readmission,11.34,27.0,216.0,as expected
2012,san mateo,kaiser foundation hospital â south san francisco,106410806,30-day mortality,8.69,19.0,228.0,as expected
2013,san mateo,kaiser foundation hospital â south san francisco,106410806,30-day readmission,12.23,196.0,27.0,as expected
2013,san mateo,kaiser foundation hospital â south san francisco,106410806,30-day mortality,10.55,211.0,23.0,as expected
2014,san mateo,kaiser foundation hospital â south san francisco,106410806,30-day readmission,14.76,26.0,166.0,as expected
2014,san mateo,kaiser foundation hospital â south san francisco,106410806,30-day mortality,11.4,21.0,177.0,as expected
2011,san mateo,peninsula medical center,106410852,30-day readmission,11.06,38.0,347.0,as expected
2011,san mateo,peninsula medical center,106410852,30-day mortality,9.98,50.0,371.0,as expected
2012,san mateo,peninsula medical center,106410852,30-day readmission,11.24,42.0,371.0,as expected
2012,san mateo,peninsula medical center,106410852,30-day mortality,9.46,51.0,398.0,as expected
2013,san mateo,peninsula medical center,106410852,30-day readmission,10.95,366.0,42.0,as expected
2013,san mateo,peninsula medical center,106410852,30-day mortality,7.4,397.0,42.0,better
2014,san mateo,peninsula medical center,106410852,30-day readmission,10.14,34.0,319.0,as expected
2014,san mateo,peninsula medical center,106410852,30-day mortality,6.48,31.0,330.0,better
2011,san mateo,san mateo medical center,106410782,30-day readmission,9.61,4.0,46.0,as expected
2011,san mateo,san mateo medical center,106410782,30-day mortality,12.71,3.0,47.0,as expected
2012,san mateo,san mateo medical center,106410782,30-day readmission,3.35,1.0,33.0,as expected
2012,san mateo,san mateo medical center,106410782,30-day mortality,6.28,1.0,33.0,as expected
2013,san mateo,san mateo medical center,106410782,30-day readmission,5.32,45.0,2.0,as expected
2013,san mateo,san mateo medical center,106410782,30-day mortality,0.0,47.0,0.0,as expected
2014,san mateo,san mateo medical center,106410782,30-day readmission,5.31,2.0,47.0,as expected
2014,san mateo,san mateo medical center,106410782,30-day mortality,5.25,1.0,48.0,as expected
2011,san mateo,sequoia hospital,106410891,30-day mortality,13.14,23.0,132.0,as expected
2011,san mateo,sequoia hospital,106410891,30-day readmission,8.13,9.0,118.0,as expected
2012,san mateo,sequoia hospital,106410891,30-day readmission,10.47,13.0,131.0,as expected
2012,san mateo,sequoia hospital,106410891,30-day mortality,8.9,15.0,139.0,as expected
2013,san mateo,sequoia hospital,106410891,30-day readmission,15.92,124.0,18.0,as expected
2013,san mateo,sequoia hospital,106410891,30-day mortality,9.53,137.0,14.0,as expected
2014,san mateo,sequoia hospital,106410891,30-day readmission,13.6,11.0,92.0,as expected
2014,san mateo,sequoia hospital,106410891,30-day mortality,11.85,12.0,98.0,as expected
2011,san mateo,seton medical center,106410817,30-day readmission,9.34,30.0,290.0,as expected
2011,san mateo,seton medical center,106410817,30-day mortality,12.76,45.0,311.0,as expected
2012,san mateo,seton medical center,106410817,30-day readmission,7.56,22.0,273.0,better
2012,san mateo,seton medical center,106410817,30-day mortality,10.0,33.0,291.0,as expected
2013,san mateo,seton medical center,106410817,30-day readmission,12.63,239.0,30.0,as expected
2013,san mateo,seton medical center,106410817,30-day mortality,9.32,264.0,26.0,as expected
2014,san mateo,seton medical center,106410817,30-day readmission,10.97,25.0,224.0,as expected
2014,san mateo,seton medical center,106410817,30-day mortality,8.03,21.0,232.0,as expected
2011,santa barbara,lompoc valley medical center,106420491,30-day readmission,6.61,4.0,72.0,as expected
2011,santa barbara,lompoc valley medical center,106420491,30-day mortality,13.75,12.0,80.0,as expected
2012,santa barbara,lompoc valley medical center,106420491,30-day readmission,3.28,2.0,65.0,as expected
2012,santa barbara,lompoc valley medical center,106420491,30-day mortality,13.96,10.0,71.0,as expected
2013,santa barbara,lompoc valley medical center,106420491,30-day readmission,10.6,60.0,6.0,as expected
2013,santa barbara,lompoc valley medical center,106420491,30-day mortality,11.39,65.0,7.0,as expected
2014,santa barbara,lompoc valley medical center,106420491,30-day readmission,14.83,6.0,44.0,as expected
2014,santa barbara,lompoc valley medical center,106420491,30-day mortality,4.16,2.0,45.0,as expected
2011,santa barbara,marian region medical center,106420493,30-day readmission,8.88,21.0,234.0,as expected
2011,santa barbara,marian region medical center,106420493,30-day mortality,13.56,36.0,250.0,as expected
2012,santa barbara,marian region medical center,106420493,30-day readmission,10.36,24.0,240.0,as expected
2012,santa barbara,marian region medical center,106420493,30-day mortality,14.06,34.0,256.0,as expected
2013,santa barbara,marian region medical center,106420493,30-day readmission,9.24,249.0,21.0,as expected
2013,santa barbara,marian region medical center,106420493,30-day mortality,15.28,280.0,39.0,worse
2014,santa barbara,marian region medical center,106420493,30-day readmission,7.82,17.0,228.0,as expected
2014,santa barbara,marian region medical center,106420493,30-day mortality,10.86,30.0,245.0,as expected
2011,santa barbara,santa barbara cottage hospital,106420514,30-day readmission,8.78,36.0,482.0,better
2011,santa barbara,santa barbara cottage hospital,106420514,30-day mortality,11.66,64.0,514.0,as expected
2012,santa barbara,santa barbara cottage hospital,106420514,30-day readmission,10.02,45.0,517.0,as expected
2012,santa barbara,santa barbara cottage hospital,106420514,30-day mortality,11.55,81.0,558.0,as expected
2013,santa barbara,santa barbara cottage hospital,106420514,30-day readmission,8.47,522.0,39.0,as expected
2013,santa barbara,santa barbara cottage hospital,106420514,30-day mortality,10.88,579.0,77.0,as expected
2014,santa barbara,santa barbara cottage hospital,106420514,30-day readmission,8.55,34.0,442.0,as expected
2014,santa barbara,santa barbara cottage hospital,106420514,30-day mortality,11.51,66.0,476.0,as expected
2011,santa clara,el camino hospital,106430763,30-day readmission,10.8,39.0,373.0,as expected
2011,santa clara,el camino hospital,106430763,30-day mortality,7.68,37.0,394.0,as expected
2012,santa clara,el camino hospital,106430763,30-day readmission,10.69,35.0,350.0,as expected
2012,santa clara,el camino hospital,106430763,30-day mortality,8.09,36.0,369.0,as expected
2013,santa clara,el camino hospital,106430763,30-day readmission,8.74,367.0,29.0,as expected
2013,santa clara,el camino hospital,106430763,30-day mortality,9.58,413.0,48.0,as expected
2014,santa clara,el camino hospital,106430763,30-day readmission,12.18,39.0,358.0,as expected
2014,santa clara,el camino hospital,106430763,30-day mortality,10.66,50.0,390.0,as expected
2011,santa clara,good samaritan hospital â san jose,106430779,30-day readmission,9.23,36.0,430.0,as expected
2011,santa clara,good samaritan hospital â san jose,106430779,30-day mortality,10.24,55.0,463.0,as expected
2012,santa clara,good samaritan hospital â san jose,106430779,30-day readmission,12.61,49.0,440.0,as expected
2012,santa clara,good samaritan hospital â san jose,106430779,30-day mortality,10.74,52.0,474.0,as expected
2013,santa clara,good samaritan hospital â san jose,106430779,30-day readmission,12.36,482.0,53.0,as expected
2013,santa clara,good samaritan hospital â san jose,106430779,30-day mortality,11.0,528.0,56.0,as expected
2014,santa clara,good samaritan hospital â san jose,106430779,30-day readmission,11.15,40.0,407.0,as expected
2014,santa clara,good samaritan hospital â san jose,106430779,30-day mortality,10.28,43.0,431.0,as expected
2011,santa clara,kaiser foundation hospital â san jose,106431506,30-day readmission,12.48,44.0,335.0,as expected
2011,santa clara,kaiser foundation hospital â san jose,106431506,30-day mortality,8.99,27.0,345.0,as expected
2012,santa clara,kaiser foundation hospital â san jose,106431506,30-day readmission,12.08,42.0,326.0,as expected
2012,santa clara,kaiser foundation hospital â san jose,106431506,30-day mortality,11.27,41.0,342.0,as expected
2013,santa clara,kaiser foundation hospital â san jose,106431506,30-day readmission,11.24,313.0,39.0,as expected
2013,santa clara,kaiser foundation hospital â san jose,106431506,30-day mortality,9.75,350.0,42.0,as expected
2014,santa clara,kaiser foundation hospital â san jose,106431506,30-day readmission,10.48,34.0,304.0,as expected
2014,santa clara,kaiser foundation hospital â san jose,106431506,30-day mortality,7.87,27.0,315.0,as expected
2011,santa clara,kaiser foundation hospital â santa clara,106434153,30-day readmission,15.57,62.0,396.0,as expected
2011,santa clara,kaiser foundation hospital â santa clara,106434153,30-day mortality,8.85,36.0,415.0,as expected
2012,santa clara,kaiser foundation hospital â santa clara,106434153,30-day readmission,11.8,53.0,436.0,as expected
2012,santa clara,kaiser foundation hospital â santa clara,106434153,30-day mortality,8.04,35.0,452.0,as expected
2013,santa clara,kaiser foundation hospital â santa clara,106434153,30-day readmission,10.53,416.0,48.0,as expected
2013,santa clara,kaiser foundation hospital â santa clara,106434153,30-day mortality,8.78,465.0,53.0,as expected
2014,santa clara,kaiser foundation hospital â santa clara,106434153,30-day readmission,11.02,38.0,306.0,as expected
2014,santa clara,kaiser foundation hospital â santa clara,106434153,30-day mortality,11.55,52.0,333.0,as expected
2011,santa clara,oâconnor hospital â san jose,106430837,30-day readmission,14.19,29.0,215.0,as expected
2011,santa clara,oâconnor hospital â san jose,106430837,30-day mortality,11.81,30.0,226.0,as expected
2012,santa clara,oâconnor hospital â san jose,106430837,30-day readmission,11.74,26.0,232.0,as expected
2012,santa clara,oâconnor hospital â san jose,106430837,30-day mortality,11.93,33.0,245.0,as expected
2013,santa clara,oâconnor hospital â san jose,106430837,30-day readmission,11.78,218.0,24.0,as expected
2013,santa clara,oâconnor hospital â san jose,106430837,30-day mortality,10.68,241.0,30.0,as expected
2014,santa clara,oâconnor hospital â san jose,106430837,30-day readmission,7.64,14.0,194.0,as expected
2014,santa clara,oâconnor hospital â san jose,106430837,30-day mortality,8.06,18.0,203.0,as expected
2011,santa clara,regional medical of san jose,106430705,30-day readmission,13.96,58.0,377.0,as expected
2011,santa clara,regional medical of san jose,106430705,30-day mortality,9.76,38.0,396.0,as expected
2012,santa clara,regional medical of san jose,106430705,30-day readmission,12.63,58.0,424.0,as expected
2012,santa clara,regional medical of san jose,106430705,30-day mortality,10.09,41.0,444.0,as expected
2013,santa clara,regional medical of san jose,106430705,30-day readmission,11.81,458.0,55.0,as expected
2013,santa clara,regional medical of san jose,106430705,30-day mortality,10.82,503.0,49.0,as expected
2014,santa clara,regional medical of san jose,106430705,30-day readmission,13.77,56.0,416.0,as expected
2014,santa clara,regional medical of san jose,106430705,30-day mortality,11.71,54.0,453.0,as expected
2011,santa clara,saint louise regional hospital,106434138,30-day readmission,5.78,6.0,96.0,as expected
2011,santa clara,saint louise regional hospital,106434138,30-day mortality,11.4,16.0,102.0,as expected
2012,santa clara,saint louise regional hospital,106434138,30-day readmission,6.56,7.0,95.0,as expected
2012,santa clara,saint louise regional hospital,106434138,30-day mortality,8.16,9.0,98.0,as expected
2013,santa clara,saint louise regional hospital,106434138,30-day readmission,4.63,89.0,4.0,as expected
2013,santa clara,saint louise regional hospital,106434138,30-day mortality,13.4,100.0,10.0,as expected
2014,santa clara,saint louise regional hospital,106434138,30-day readmission,9.81,6.0,72.0,as expected
2014,santa clara,saint louise regional hospital,106434138,30-day mortality,14.57,8.0,76.0,as expected
2011,santa clara,santa clara valley medical center,106430883,30-day readmission,13.5,42.0,358.0,as expected
2011,santa clara,santa clara valley medical center,106430883,30-day mortality,12.33,19.0,371.0,as expected
2012,santa clara,santa clara valley medical center,106430883,30-day readmission,14.82,48.0,355.0,as expected
2012,santa clara,santa clara valley medical center,106430883,30-day mortality,9.19,13.0,360.0,as expected
2013,santa clara,santa clara valley medical center,106430883,30-day readmission,15.27,384.0,55.0,as expected
2013,santa clara,santa clara valley medical center,106430883,30-day mortality,10.82,407.0,18.0,as expected
2014,santa clara,santa clara valley medical center,106430883,30-day readmission,14.79,47.0,343.0,as expected
2014,santa clara,santa clara valley medical center,106430883,30-day mortality,11.81,20.0,356.0,as expected
2011,santa clara,stanford hospital,106430905,30-day readmission,10.76,35.0,366.0,as expected
2011,santa clara,stanford hospital,106430905,30-day mortality,10.65,46.0,387.0,as expected
2012,santa clara,stanford hospital,106430905,30-day mortality,9.05,38.0,392.0,as expected
2012,santa clara,stanford hospital,106430905,30-day readmission,10.62,36.0,374.0,as expected
2013,santa clara,stanford hospital,106430905,30-day readmission,10.41,341.0,32.0,as expected
2013,santa clara,stanford hospital,106430905,30-day mortality,8.31,375.0,38.0,as expected
2014,santa clara,stanford hospital,106430905,30-day readmission,8.24,23.0,303.0,as expected
2014,santa clara,stanford hospital,106430905,30-day mortality,9.79,39.0,317.0,as expected
2011,santa cruz,dominican hospital â santa cruz/soquel,106440755,30-day readmission,7.04,18.0,284.0,better
2011,santa cruz,dominican hospital â santa cruz/soquel,106440755,30-day mortality,9.04,32.0,301.0,as expected
2012,santa cruz,dominican hospital â santa cruz/soquel,106440755,30-day mortality,9.29,29.0,284.0,as expected
2012,santa cruz,dominican hospital â santa cruz/soquel,106440755,30-day readmission,8.71,20.0,269.0,as expected
2013,santa cruz,dominican hospital â santa cruz/soquel,106440755,30-day readmission,11.68,278.0,28.0,as expected
2013,santa cruz,dominican hospital â santa cruz/soquel,106440755,30-day mortality,9.5,307.0,32.0,as expected
2014,santa cruz,dominican hospital â santa cruz/soquel,106440755,30-day readmission,10.06,25.0,284.0,as expected
2014,santa cruz,dominican hospital â santa cruz/soquel,106440755,30-day mortality,9.68,31.0,295.0,as expected
2011,santa cruz,watsonville community hospital,106444013,30-day readmission,12.6,12.0,97.0,as expected
2011,santa cruz,watsonville community hospital,106444013,30-day mortality,9.83,10.0,103.0,as expected
2012,santa cruz,watsonville community hospital,106444013,30-day readmission,10.84,11.0,107.0,as expected
2012,santa cruz,watsonville community hospital,106444013,30-day mortality,14.02,15.0,111.0,as expected
2013,santa cruz,watsonville community hospital,106444013,30-day readmission,7.81,90.0,7.0,as expected
2013,santa cruz,watsonville community hospital,106444013,30-day mortality,12.73,96.0,12.0,as expected
2014,santa cruz,watsonville community hospital,106444013,30-day readmission,12.41,9.0,76.0,as expected
2014,santa cruz,watsonville community hospital,106444013,30-day mortality,17.24,12.0,78.0,as expected
2011,shasta,mercy medical center â redding,106450949,30-day readmission,11.02,38.0,376.0,as expected
2011,shasta,mercy medical center â redding,106450949,30-day mortality,14.3,72.0,415.0,worse
2012,shasta,mercy medical center â redding,106450949,30-day mortality,14.35,63.0,382.0,worse
2012,shasta,mercy medical center â redding,106450949,30-day readmission,10.29,33.0,348.0,as expected
2013,shasta,mercy medical center â redding,106450949,30-day readmission,11.73,327.0,37.0,as expected
2013,shasta,mercy medical center â redding,106450949,30-day mortality,13.19,367.0,54.0,as expected
2014,shasta,mercy medical center â redding,106450949,30-day readmission,10.28,31.0,303.0,as expected
2014,shasta,mercy medical center â redding,106450949,30-day mortality,11.52,45.0,327.0,as expected
2011,shasta,shasta regional medical center,10645094,30-day readmission,14.84,32.0,248.0,as expected
2011,shasta,shasta regional medical center,10645094,30-day mortality,12.63,27.0,263.0,as expected
2012,shasta,shasta regional medical center,10645094,30-day readmission,14.34,27.0,221.0,as expected
2012,shasta,shasta regional medical center,10645094,30-day mortality,12.28,24.0,233.0,as expected
2013,shasta,shasta regional medical center,10645094,30-day readmission,9.96,235.0,21.0,as expected
2013,shasta,shasta regional medical center,10645094,30-day mortality,8.81,256.0,17.0,as expected
2014,shasta,shasta regional medical center,10645094,30-day readmission,6.82,15.0,234.0,as expected
2014,shasta,shasta regional medical center,10645094,30-day mortality,9.46,19.0,245.0,as expected
2011,siskiyou,fairchild medical center,106474007,30-day readmission,3.17,1.0,37.0,as expected
2011,siskiyou,fairchild medical center,106474007,30-day mortality,17.63,6.0,39.0,as expected
2012,siskiyou,fairchild medical center,106474007,30-day readmission,10.34,4.0,48.0,as expected
2012,siskiyou,fairchild medical center,106474007,30-day mortality,3.93,2.0,49.0,as expected
2013,siskiyou,fairchild medical center,106474007,30-day readmission,4.22,58.0,2.0,as expected
2013,siskiyou,fairchild medical center,106474007,30-day mortality,9.32,60.0,6.0,as expected
2014,siskiyou,fairchild medical center,106474007,30-day readmission,2.38,1.0,49.0,as expected
2014,siskiyou,fairchild medical center,106474007,30-day mortality,16.92,9.0,51.0,as expected
2013,siskiyou,mercy medical center mt. shasta,106470871,30-day readmission,,,,
2013,siskiyou,mercy medical center mt. shasta,106470871,30-day mortality,28.4,30.0,7.0,worse
2011,solano,kaiser foundation hospital â rehabilitation center vallejo,106480989,30-day mortality,7.93,29.0,310.0,as expected
2011,solano,kaiser foundation hospital â rehabilitation center vallejo,106480989,30-day readmission,7.21,25.0,302.0,better
2012,solano,kaiser foundation hospital â rehabilitation center vallejo,106480989,30-day readmission,8.85,32.0,304.0,as expected
2012,solano,kaiser foundation hospital â rehabilitation center vallejo,106480989,30-day mortality,7.32,27.0,313.0,as expected
2013,solano,kaiser foundation hospital â rehabilitation center vallejo,106480989,30-day readmission,10.29,338.0,42.0,as expected
2013,solano,kaiser foundation hospital â rehabilitation center vallejo,106480989,30-day mortality,5.33,361.0,22.0,better
2014,solano,kaiser foundation hospital â rehabilitation center vallejo,106480989,30-day readmission,12.3,43.0,304.0,as expected
2014,solano,kaiser foundation hospital â rehabilitation center vallejo,106480989,30-day mortality,6.32,21.0,310.0,better
2011,solano,kaiser foundation hospital â vacaville,106484044,30-day readmission,9.15,17.0,187.0,as expected
2011,solano,kaiser foundation hospital â vacaville,106484044,30-day mortality,7.21,12.0,191.0,as expected
2012,solano,kaiser foundation hospital â vacaville,106484044,30-day mortality,7.73,16.0,200.0,as expected
2012,solano,kaiser foundation hospital â vacaville,106484044,30-day readmission,7.56,15.0,191.0,as expected
2013,solano,kaiser foundation hospital â vacaville,106484044,30-day readmission,8.7,181.0,17.0,as expected
2013,solano,kaiser foundation hospital â vacaville,106484044,30-day mortality,6.43,202.0,15.0,as expected
2014,solano,kaiser foundation hospital â vacaville,106484044,30-day readmission,8.02,18.0,216.0,as expected
2014,solano,kaiser foundation hospital â vacaville,106484044,30-day mortality,6.53,17.0,230.0,as expected
2011,solano,north bay medical center,106481357,30-day readmission,11.43,16.0,140.0,as expected
2011,solano,north bay medical center,106481357,30-day mortality,9.93,12.0,147.0,as expected
2012,solano,north bay medical center,106481357,30-day mortality,6.67,14.0,230.0,as expected
2012,solano,north bay medical center,106481357,30-day readmission,14.42,34.0,221.0,as expected
2013,solano,north bay medical center,106481357,30-day readmission,9.64,260.0,27.0,as expected
2013,solano,north bay medical center,106481357,30-day mortality,10.09,284.0,32.0,as expected
2014,solano,north bay medical center,106481357,30-day readmission,9.18,22.0,223.0,as expected
2014,solano,north bay medical center,106481357,30-day mortality,11.33,29.0,238.0,as expected
2011,solano,north bay vacavalley hospital,106484001,30-day readmission,,,,
2011,solano,north bay vacavalley hospital,106484001,30-day mortality,6.96,2.0,30.0,as expected
2011,solano,sutter solano medical center,106481094,30-day readmission,8.41,12.0,129.0,as expected
2011,solano,sutter solano medical center,106481094,30-day mortality,9.36,13.0,133.0,as expected
2012,solano,sutter solano medical center,106481094,30-day readmission,8.3,13.0,144.0,as expected
2012,solano,sutter solano medical center,106481094,30-day mortality,8.23,11.0,148.0,as expected
2013,solano,sutter solano medical center,106481094,30-day readmission,10.11,140.0,15.0,as expected
2013,solano,sutter solano medical center,106481094,30-day mortality,6.59,148.0,7.0,as expected
2014,solano,sutter solano medical center,106481094,30-day readmission,13.57,16.0,110.0,as expected
2014,solano,sutter solano medical center,106481094,30-day mortality,10.63,8.0,113.0,as expected
2011,sonoma,healdsburg district hospital,106490964,30-day readmission,11.1,5.0,51.0,as expected
2011,sonoma,healdsburg district hospital,106490964,30-day mortality,17.02,12.0,54.0,as expected
2012,sonoma,healdsburg district hospital,106490964,30-day readmission,10.54,4.0,47.0,as expected
2012,sonoma,healdsburg district hospital,106490964,30-day mortality,11.18,5.0,47.0,as expected
2013,sonoma,healdsburg district hospital,106490964,30-day readmission,14.62,34.0,4.0,as expected
2013,sonoma,healdsburg district hospital,106490964,30-day mortality,5.22,36.0,2.0,as expected
2011,sonoma,kaiser foundation hospital â santa rosa,106494019,30-day readmission,5.18,14.0,270.0,better
2011,sonoma,kaiser foundation hospital â santa rosa,106494019,30-day mortality,11.2,41.0,283.0,as expected
2012,sonoma,kaiser foundation hospital â santa rosa,106494019,30-day readmission,8.71,23.0,238.0,as expected
2012,sonoma,kaiser foundation hospital â santa rosa,106494019,30-day mortality,11.92,46.0,257.0,as expected
2013,sonoma,kaiser foundation hospital â santa rosa,106494019,30-day readmission,8.07,251.0,21.0,as expected
2013,sonoma,kaiser foundation hospital â santa rosa,106494019,30-day mortality,12.73,286.0,51.0,as expected
2014,sonoma,kaiser foundation hospital â santa rosa,106494019,30-day readmission,6.27,14.0,230.0,better
2014,sonoma,kaiser foundation hospital â santa rosa,106494019,30-day mortality,10.91,35.0,250.0,as expected
2011,sonoma,palm drive hospital,106491338,30-day readmission,11.93,5.0,43.0,as expected
2011,sonoma,palm drive hospital,106491338,30-day mortality,5.33,3.0,44.0,as expected
2012,sonoma,palm drive hospital,106491338,30-day readmission,8.29,4.0,47.0,as expected
2012,sonoma,palm drive hospital,106491338,30-day mortality,8.87,6.0,48.0,as expected
2013,sonoma,palm drive hospital,106491338,30-day readmission,2.9,36.0,1.0,as expected
2013,sonoma,palm drive hospital,106491338,30-day mortality,6.39,36.0,4.0,as expected
2011,sonoma,petaluma valley hospital,106491001,30-day readmission,5.73,4.0,76.0,as expected
2011,sonoma,petaluma valley hospital,106491001,30-day mortality,11.15,12.0,83.0,as expected
2012,sonoma,petaluma valley hospital,106491001,30-day readmission,10.4,6.0,64.0,as expected
2012,sonoma,petaluma valley hospital,106491001,30-day mortality,8.19,7.0,69.0,as expected
2013,sonoma,petaluma valley hospital,106491001,30-day readmission,10.53,71.0,7.0,as expected
2013,sonoma,petaluma valley hospital,106491001,30-day mortality,7.36,75.0,5.0,as expected
2014,sonoma,petaluma valley hospital,106491001,30-day readmission,12.68,8.0,70.0,as expected
2014,sonoma,petaluma valley hospital,106491001,30-day mortality,8.68,5.0,71.0,as expected
2011,sonoma,santa rosa memorial hospital â montgomery,106491064,30-day readmission,10.26,25.0,255.0,as expected
2011,sonoma,santa rosa memorial hospital â montgomery,106491064,30-day mortality,14.63,43.0,279.0,as expected
2012,sonoma,santa rosa memorial hospital â montgomery,106491064,30-day readmission,8.91,22.0,262.0,as expected
2012,sonoma,santa rosa memorial hospital â montgomery,106491064,30-day mortality,13.08,44.0,285.0,as expected
2013,sonoma,santa rosa memorial hospital â montgomery,106491064,30-day readmission,7.47,310.0,22.0,better
2013,sonoma,santa rosa memorial hospital â montgomery,106491064,30-day mortality,11.23,344.0,49.0,as expected
2014,sonoma,santa rosa memorial hospital â montgomery,106491064,30-day readmission,7.76,22.0,296.0,as expected
2014,sonoma,santa rosa memorial hospital â montgomery,106491064,30-day mortality,12.77,49.0,323.0,as expected
2011,sonoma,sonoma valley hospital,106491076,30-day readmission,1.93,1.0,54.0,better
2011,sonoma,sonoma valley hospital,106491076,30-day mortality,7.67,8.0,56.0,as expected
2012,sonoma,sonoma valley hospital,106491076,30-day mortality,12.46,10.0,54.0,as expected
2012,sonoma,sonoma valley hospital,106491076,30-day readmission,2.2,1.0,53.0,as expected
2013,sonoma,sonoma valley hospital,106491076,30-day mortality,9.05,60.0,8.0,as expected
2013,sonoma,sonoma valley hospital,106491076,30-day readmission,4.04,57.0,2.0,as expected
2014,sonoma,sonoma valley hospital,106491076,30-day readmission,6.02,2.0,39.0,as expected
2014,sonoma,sonoma valley hospital,106491076,30-day mortality,3.77,2.0,40.0,as expected
2011,sonoma,sutter medical center of santa rosa,106490919,30-day readmission,13.87,9.0,73.0,as expected
2011,sonoma,sutter medical center of santa rosa,106490919,30-day mortality,11.25,8.0,77.0,as expected
2012,sonoma,sutter medical center of santa rosa,106490919,30-day readmission,6.14,5.0,96.0,as expected
2012,sonoma,sutter medical center of santa rosa,106490919,30-day mortality,10.94,10.0,98.0,as expected
2013,sonoma,sutter medical center of santa rosa,106490919,30-day readmission,10.98,103.0,10.0,as expected
2013,sonoma,sutter medical center of santa rosa,106490919,30-day mortality,9.92,107.0,9.0,as expected
2014,sonoma,sutter medical center of santa rosa,106490919,30-day readmission,14.08,6.0,48.0,as expected
2014,sonoma,sutter medical center of santa rosa,106490919,30-day mortality,7.47,3.0,50.0,as expected
2014,sonoma,sutter santa rosa regional hospital,106494106,30-day readmission,2.03,1.0,52.0,as expected
2014,sonoma,sutter santa rosa regional hospital,106494106,30-day mortality,8.5,5.0,54.0,as expected
2011,stanislaus,doctors medical center,106500852,30-day readmission,7.69,33.0,437.0,better
2011,stanislaus,doctors medical center,106500852,30-day mortality,10.97,45.0,459.0,as expected
2012,stanislaus,doctors medical center,106500852,30-day readmission,9.38,41.0,451.0,as expected
2012,stanislaus,doctors medical center,106500852,30-day mortality,13.55,53.0,471.0,as expected
2013,stanislaus,doctors medical center,106500852,30-day readmission,11.85,490.0,55.0,as expected
2013,stanislaus,doctors medical center,106500852,30-day mortality,13.85,538.0,56.0,worse
2014,stanislaus,doctors medical center,106500852,30-day readmission,14.98,71.0,513.0,as expected
2014,stanislaus,doctors medical center,106500852,30-day mortality,10.97,46.0,532.0,as expected
